item,fase,fecha,placa,marca_modelo,sintoma,falla_real,chatbot_prediccion,campos_completos,tiempo_diagnostico_minutos,prediccion_correcta
65,Post-test,2026-08-03,TEST-99,Toyota Yaris,Pedal de freno se siente esponjoso al presionar,Fuga de liquido de frenos o aire en el sistema,Fuga de liquido de frenos o aire en el sistema,1,1,1
66,Post-test,2026-08-03,REST-API,Hyundai Elantra,El motor tiembla en minimo y la aguja de RPM oscila,Soportes de motor rotos o inyectores sucios,Soportes de motor rotos o inyectores sucios,1,1,1
67,Post-test,2026-08-03,DESCONOCIDO,Generico,el carro falla siento un chillido feo al frenar el carro,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
68,Post-test,2026-08-03,DESCONOCIDO,Generico,siento un chillido feo al frenar el carro,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
69,Post-test,2026-08-03,DESCONOCIDO,Generico,el scanner arroja el codigo P0300 cascabeleo,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
70,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Siento un chillido feo al frenar el auto,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
71,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,El motor cascabelea al acelerar en subida,Bujias desgastadas o gasolina de bajo octanaje (preignicion),Bujias desgastadas o gasolina de bajo octanaje (preignicion),1,1,1
72,Post-test,2026-08-03,TEST-99,Toyota Yaris,Pedal de freno se siente esponjoso al presionar,Fuga de liquido de frenos o aire en el sistema,Fuga de liquido de frenos o aire en el sistema,1,1,1
73,Post-test,2026-08-03,REST-API,Hyundai Elantra,El motor tiembla en minimo y la aguja de RPM oscila,Soportes de motor rotos o inyectores sucios,Soportes de motor rotos o inyectores sucios,1,1,1
74,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Siento un chillido feo al frenar el auto,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
75,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,El motor cascabelea al acelerar en subida,Bujias desgastadas o gasolina de bajo octanaje (preignicion),Bujias desgastadas o gasolina de bajo octanaje (preignicion),1,1,1
76,Post-test,2026-08-03,TEST-99,Toyota Yaris,Pedal de freno se siente esponjoso al presionar,Fuga de liquido de frenos o aire en el sistema,Fuga de liquido de frenos o aire en el sistema,1,1,1
77,Post-test,2026-08-03,REST-API,Hyundai Elantra,El motor tiembla en minimo y la aguja de RPM oscila,Soportes de motor rotos o inyectores sucios,Soportes de motor rotos o inyectores sucios,1,1,1
78,Post-test,2026-08-03,DESCONOCIDO,Generico,el carro falla siento un chillido feo al frenar el carro,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
79,Post-test,2026-08-03,DESCONOCIDO,Generico,el carro falla siento un chillido feo al frenar el carro,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
80,Post-test,2026-08-03,DESCONOCIDO,Generico,siento un chillido feo al frenar el carro,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
81,Post-test,2026-08-03,DESCONOCIDO,Generico,el scanner arroja el codigo P0300 cascabeleo,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
82,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,Siento un chillido feo al frenar el auto,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
82,Post-test,2026-08-03,WAPP-01,Vehiculo Generico,El motor cascabelea al acelerar en subida,Bujias desgastadas o gasolina de bajo octanaje (preignicion),Bujias desgastadas o gasolina de bajo octanaje (preignicion),1,1,1
84,Post-test,2026-08-03,TEST-99,Toyota Yaris,Pedal de freno se siente esponjoso al presionar,Fuga de liquido de frenos o aire en el sistema,Fuga de liquido de frenos o aire en el sistema,1,1,1
85,Post-test,2026-08-03,REST-API,Hyundai Elantra,El motor tiembla en minimo y la aguja de RPM oscila,Soportes de motor rotos o inyectores sucios,Soportes de motor rotos o inyectores sucios,1,1,1
86,Post-test,2026-08-03,DESCONOCIDO,Generico,siento un chillido feo al frenar el carro,Pastillas de freno desgastadas,Pastillas de freno desgastadas,1,1,1
87,Post-test,2026-08-03,DESCONOCIDO,Generico,el scanner arroja el codigo P0300 cascabeleo,Bateria descargada o arrancador defectuoso,Bateria descargada o arrancador defectuoso,1,1,1
